category,question,year
Allmänbildning,Kontinentaldriften bevisas av Alfred Wegener och geologin förändras.,1912
Allmänbildning,Plattektonik accepteras av vetenskapssamhället som geologisk teori.,1960
Allmänbildning,Den djupaste havsgraven Marianergraven uppmäts till nästan 11 000 meter.,1951
Allmänbildning,James Cameron dyker ensam till Marianergraven i en specialbyggd ubåt.,2012
Allmänbildning,IPCC publicerar sin första klimatrapport och varnar för växthuseffekten.,1990
Allmänbildning,Kyotoprotokolltet undertecknas och länder lovar att minska utsläpp.,1997
Allmänbildning,Parisavtalet undertecknas av 196 länder vid COP21.,2015
Allmänbildning,COP26 hålls i Glasgow och länderna skärper sina klimatlöften.,2021
Allmänbildning,Vulkanen Mount Pinatubo exploderar och sänker den globala temperaturen.,1991
Allmänbildning,Passenger Pigeon – en fågel som en gång flög i miljardstora flockar – dör ut.,1914
Allmänbildning,Dodofågeln utrotas av europeiska sjöfarare och deras djur.,1681
Allmänbildning,WWF grundas och kämpar för hotade djurarter världen över.,1961
Allmänbildning,Atommolekylen DNA fotograferas för allra första gången.,2012
Allmänbildning,Kvantintrassling experimentellt bevisas av Aspect och kollegor.,1982
Allmänbildning,Nobelpriset i fysik tilldelas för kvantintrassling och kvantkommunikation.,2022
Allmänbildning,Graphen tillverkas för första gången av Geim och Novoselov.,2004
Allmänbildning,Nanotuber av kol tillverkas och materialkunnandet tar ett kliv.,1991
Allmänbildning,Den periodiska tabellen fyller 150 år och element 118 bekräftas.,2019
Allmänbildning,Big Bang-teorin bekräftas med kosmisk bakgrundsstrålning.,1964
Allmänbildning,Hubbles lag som visar att universum expanderar publiceras.,1929
Allmänbildning,Det första fotot i historien tas av Joseph Nicéphore Niépce.,1826
Allmänbildning,Daguerreotypin presenteras och fotografi blir tillgängligt för fler.,1839
Allmänbildning,Färgfotografi introduceras kommersiellt av Kodak.,1935
Allmänbildning,Den första digitalkameran byggs av Kodak-ingenjören Steve Sasson.,1975
Allmänbildning,JPEG-standarden fastställs och digital bildkomprimering sprids.,1992
Allmänbildning,Stumfilmsepoken avslutas och ljudfilm tar över med The Jazz Singer.,1927
Allmänbildning,Technicolor-filmen Trollkarlen från Oz visar filmens framtid i färg.,1939
Allmänbildning,CinemaScope ger bredbildsfilm och konkurrerar med tidig TV.,1953
Allmänbildning,IMAX-formatet presenteras vid världsutställningen i Osaka.,1970
Allmänbildning,Toy Story är världens första helanimerade 3D-datorfilm.,1995
Allmänbildning,Blu-ray besegrar HD-DVD i formatkampen.,2008
Allmänbildning,4K-TV når konsumentmarknaden.,2012
Allmänbildning,Radio för allmänheten börjar sändas i USA av KDKA i Pittsburgh.,1920
Allmänbildning,BBC grundas som världens äldsta nationella radio- och TV-bolag.,1922
Allmänbildning,Färg-TV börjar sändas i USA.,1954
Allmänbildning,Satellitsänd TV når hem via parabolantenner.,1976
Allmänbildning,Teletext introduceras i Sverige och ger textbaserad information på TV.,1979
Allmänbildning,Det första persondatorn Apple I säljs av Steve Jobs och Wozniak.,1976
Allmänbildning,MS-DOS lanseras av Microsoft och IBM installerar det i sina datorer.,1981
Allmänbildning,Windows 1.0 lanseras av Microsoft.,1985
Allmänbildning,Linux-kärnan publiceras av Linus Torvalds.,1991
Allmänbildning,Netscape Navigator lanseras och webbsurfning sprids till allmänheten.,1994
Allmänbildning,Google Chrome lanseras.,2008
Allmänbildning,JavaScript skapas av Brendan Eich på tio dagar.,1995
Allmänbildning,Python-programmeringsspråket publiceras av Guido van Rossum.,1991
Allmänbildning,HTML5 standardiseras och webben kan hantera video och ljud inbyggt.,2014
Allmänbildning,PayPal grundas och onlinebetalningar förenklas för miljoner.,1998
Allmänbildning,Signal-appen lanseras och krypterade meddelanden når allmänheten.,2014
Allmänbildning,iCloud lanseras och Apples produkter synkroniseras trådlöst.,2011
Allmänbildning,Alexa lanseras av Amazon och smarta högtalare tar plats i hemmet.,2014
Allmänbildning,Google Assistant lanseras och röststyrda AI-assistenter sprids.,2016
Allmänbildning,Siri lanseras av Apple som första röstassistent på smartphone.,2011
Allmänbildning,Augmented Reality-glasögon Google Glass testas men når aldrig massmarknaden.,2013
Allmänbildning,Det första GSM-samtalet rings och 2G-mobilnätet föds.,1991
Allmänbildning,Kopieringsmaskinen Xerox 914 lanseras och kontorsarbetet förändras.,1959
Allmänbildning,Räknemaskinen introduceras och manuell kalkyl underlättas.,1961
Allmänbildning,Blixtlåset uppfinns och knappar ersätts i kläder och väskor.,1913
Allmänbildning,Post-it-lappen uppfinns av misstag på 3M.,1968
Allmänbildning,Tejpen uppfinns av 3M och används inom otaliga områden.,1930
Allmänbildning,Det första postfrimärket – Penny Black – ges ut i Storbritannien.,1840
Allmänbildning,Posten grundas i Sverige under Gustav II Adolfs tid.,1636
Allmänbildning,Telegrafen uppfinns av Samuel Morse och används kommersiellt.,1837
Allmänbildning,Morses alfabet standardiseras och används av telegrafister världen över.,1844
Allmänbildning,Atlantkabeln läggs och Europa och Amerika kopplas via telegraf.,1858
Allmänbildning,Telefonnätet för allmänheten öppnas i Stockholm.,1880
Allmänbildning,Svensk television börjar sända reguljärt.,1956
Allmänbildning,Sveriges Radio grundas som statlig radio.,1925
Allmänbildning,Aftonbladet grundas och är en av Sveriges äldsta dagstidningar.,1830
Allmänbildning,Dagens Nyheter grundas i Stockholm.,1864
Allmänbildning,Gutenbergs Bibel trycks och är en av de första böckerna i Europa.,1455
Allmänbildning,Encyklopedin Encyclopédie ges ut i Frankrike och sprider upplysningsidéer.,1751
Allmänbildning,Nationalencyklopedin ges ut i Sverige.,1989
Allmänbildning,Brockhaus-lexikonet ges ut och blir en standardreferens i Tyskland.,1796
Allmänbildning,Merriam-Webster-ordboken ges ut och definierar amerikansk engelska.,1828
Allmänbildning,Oxford English Dictionary publicerar sin första fullständiga utgåva.,1928
Allmänbildning,FN:s Deklaration om de mänskliga rättigheterna antas av generalförsamlingen.,1948
Allmänbildning,Barnkonventionen ratificeras av Sverige.,1990
Allmänbildning,Folkrätten kodifieras i Genèvekonventionerna.,1949
Allmänbildning,Internationella brottmålsdomstolen ICC etableras i Haag.,2002
Allmänbildning,Nobelpriset delas ut för första gången i Stockholm.,1901
Allmänbildning,Nobelpriset i ekonomi instiftas och delas ut för första gången.,1969
Allmänbildning,Nobels fredspris delas ut i Oslo för första gången.,1901
Allmänbildning,Nobelprisets ceremoni sänds live på TV för första gången.,1953
Allmänbildning,Riksdagens byggnad i Stockholm invigs.,1905
Allmänbildning,Allmän och lika rösträtt för svenska män och kvinnor införs.,1921
Allmänbildning,Semesterlagen i Sverige utökas till 5 veckors lagstadgad semester.,1977
Allmänbildning,Sverige inför föräldraförsäkring för båda föräldrarna.,1974
Allmänbildning,Sverige inför fri sjukvård för barn under 18 år.,1970
Allmänbildning,Systembolaget grundas som statligt alkoholmonopol i Sverige.,1955
Allmänbildning,Spritransoneringen avskaffas i Sverige.,1955
Allmänbildning,Sverige inför krav på bilbälte för framsätespassagerare.,1975
Allmänbildning,Hjälmtvång för cyklister under 15 år införs i Sverige.,2005
Allmänbildning,Rökförbudet på restauranger och barer träder i kraft i Sverige.,2005
Allmänbildning,Sverige inför plastpåseavgift i butiker.,2020
Allmänbildning,Dödsstraffet avskaffas i Sverige för civila brott.,1921
Allmänbildning,Homosexualitet avkriminaliseras i Sverige.,1944
Allmänbildning,Samkönade par i Sverige får rätt att gifta sig.,2009
Allmänbildning,Sverige inför könsneutral äktenskapslagstiftning.,2009
Allmänbildning,Abortlagen i Sverige tillåter fri abort upp till vecka 18.,1974
Allmänbildning,Sverige antar en ny grundlag och stärker yttrandefriheten.,1974
Allmänbildning,Sverige byter till decimalsystemet för mått och vikt.,1855
Allmänbildning,Sverige övergår till högertrafik på Dagen H.,1967
Allmänbildning,Kronans koppling till guldet avskaffas och valutan flotteras.,1931
Allmänbildning,Sverige ansöker om EU-medlemskap.,1991
Allmänbildning,Sverige inträder i EU efter folkomröstning.,1995
Allmänbildning,Sverige röstar nej till att gå med i eurosamarbetet.,2003
Allmänbildning,Flygplatsen Arlanda Express öppnas och Stockholm får snabbtåg till flygplatsen.,1999
Allmänbildning,Det första olympiska spelen i antiken hålls i Olympia i Grekland.,776 f.Kr.
Allmänbildning,Silkesvägen öppnas och handel mellan Kina och Europa blir möjlig.,130 f.Kr.
Allmänbildning,Det romerska rikets vägbygge skapar ett 400 000 km långt vägnät.,100
Allmänbildning,Akvedukter möjliggör dricksvatten och hygien i romarrikets städer.,100 f.Kr.
Allmänbildning,Papperspengar uppfinns i Kina under Tangdynastin.,700
Allmänbildning,Det första universitetet i världen – Al-Qarawiyyin – grundas i Marocko.,859
Allmänbildning,Det första universitetet i Europa grundas i Bologna.,1088
Allmänbildning,Oxford University grundas och börjar ta emot studenter.,1096
Allmänbildning,Cambridge University grundas av lärare som lämnat Oxford.,1209
Allmänbildning,Uppsala universitet grundas och är Nordens äldsta.,1477
Allmänbildning,Lunds universitet grundas under dansk överhöghet.,1666
Allmänbildning,KTH grundas i Stockholm och utbildar ingenjörer.,1827
Allmänbildning,Karolinska Institutet grundas som ett medicinsk lärosäte.,1810
Allmänbildning,Folkskolan i Sverige inrättas och utbildning når alla barn.,1842
Allmänbildning,Folkskolan blir obligatorisk och läskunnigheten ökar dramatiskt.,1882
Allmänbildning,Grundskolan ersätter folkskolan och realskolan i Sverige.,1962
Allmänbildning,Gymnasieskolan reformeras och tre år för alla införs i Sverige.,1970
Allmänbildning,Förskolan i Sverige byggds ut och barnomsorg garanteras.,1975
Allmänbildning,Friskolereformen i Sverige möjliggör privata grundskolor.,1992
Allmänbildning,Internationella fonetiska alfabetet IPA fastställs.,1888
Allmänbildning,Sverigedemokraterna väljer Jimmie Åkesson till partiledare.,2005
Allmänbildning,Socialdemokraternas längsta regeringsperiod i Sverige tar slut.,1991
Allmänbildning,Moderaterna bildar Alliansen och vinner valet i Sverige.,2006
Allmänbildning,Alliansen vinner åter riksdagsvalet och Reinfeldt sitter kvar.,2010
Allmänbildning,Stefan Löfven väljs till statsminister efter valet.,2014
Allmänbildning,Ulf Kristersson väljs till statsminister efter valet.,2022
Allmänbildning,Tidöavtalet sluts och Sverigedemokraterna får inflytande utan ministerposter.,2022
Allmänbildning,Coronapandemin leder till att Riksdagen stärker krislagstiftningen.,2021
Allmänbildning,Sverige köper JAS Gripen-flygplan och det är en stor affär för SAAB.,1982
Allmänbildning,SAAB grundas och börjar producera bilar.,1947
Allmänbildning,Volvo grundas i Göteborg och tillverkar sin första bil.,1927
Allmänbildning,Ericsson grundas och är ett av världens ledande telekomföretag.,1876
Allmänbildning,H&M grundas i Västerås och växer till ett globalt modeimperium.,1947
Allmänbildning,IKEA grundas av Ingvar Kamprad i Älmhult.,1943
Allmänbildning,Spotify grundas i Stockholm av Daniel Ek och Martin Lorentzon.,2006
Allmänbildning,Klarna grundas i Stockholm och köp nu betala senare-modellen sprids.,2005
Allmänbildning,Mojang grundas och Minecraft skapas av Markus Notch Persson.,2009
Allmänbildning,King grundas och Candy Crush Saga spelar miljoner människor.,2003
Allmänbildning,Paradox Interactive grundas i Stockholm och ger ut strategispel.,1999
Allmänbildning,Dice-spelstudion grundas i Stockholm och skapar Battlefield-serien.,1992
Allmänbildning,Dynamit uppfinns av Alfred Nobel och förändrar gruvdrift och bygge.,1867
Allmänbildning,Rulltrappan uppfinns och presenteras på världsutställningen i Paris.,1900
Allmänbildning,Luftkonditionering uppfinns av Willis Carrier och förändrar varma klimat.,1902
Allmänbildning,Kylskåpet introduceras kommersiellt och mat kan förvaras längre.,1913
Allmänbildning,Tvättmaskinen för hemmabruk introduceras och tvättarbetet minskar.,1908
Allmänbildning,Diskmaskin för hemmabruk når konsumentmarknaden i USA.,1950
Allmänbildning,Mikrovågsugnen uppfinns av Percy Spencer av misstag.,1945
Allmänbildning,Non-stick-teflon uppfinns av Roy Plunkett av misstag på DuPont.,1938
Allmänbildning,Nylon uppfinns av DuPont och strumpor av nylon revolutionerar mode.,1935
Allmänbildning,Streckkod-systemet implementeras i livsmedelshandeln i USA.,1974
Allmänbildning,Kreditkortet lanseras kommersiellt av Diners Club.,1950
Allmänbildning,Bankomaten installeras för första gången utanför en bank i London.,1967
Allmänbildning,Swish lanseras i Sverige och mobilbetalningar tar fart.,2012
Allmänbildning,Bankgiro introduceras i Sverige och betalningar digitaliseras.,1959
Allmänbildning,E-handel börjar på allvar när eBay och Amazon startar.,1995
Allmänbildning,Bitcoin-transaktionen med 10 000 mynt för två pizzor sker.,2010
Allmänbildning,Det första moderna containerfartyget revolutionerar fraktfrakt.,1956
Allmänbildning,Supertankern lanseras och oljefrakten förändras.,1950
Allmänbildning,Concorde börjar flyga passagerare med överludes hastighet.,1976
Allmänbildning,Concorde tas ur trafik efter 27 år och ett olycksfall.,2003
Allmänbildning,Det första kommersiella jetplanet – Comet – börjar flyga.,1952
Allmänbildning,Boeing 747 Jumbo Jet börjar trafikera och gör flygresande billigare.,1970
Allmänbildning,Ryanair lanserar lågprisflygande och Europa knyts ihop.,1985
Allmänbildning,Hybridlokomotiv reducerar utsläpp på järnvägen.,2014
Allmänbildning,Maglev-tåget i Japan sätter nytt hastighetsrekord med 603 km/h.,2015
Allmänbildning,Hyperloop-konceptet presenteras av Elon Musk.,2013
Allmänbildning,Det autonoma fartyget Mayflower korsar Atlanten utan besättning.,2022
Allmänbildning,Självkörande taxi godkänns för kommersiell drift i San Francisco.,2023
Allmänbildning,Mount Everest bestigas för första gången av Hillary och Tenzing.,1953
Allmänbildning,Nordpolen nås för första gången av Peary och hans sällskap.,1909
Allmänbildning,Sydpolen nås av Amundsen och hans norska expedition.,1911
Allmänbildning,Djupaste havet nås av Piccard och Walsh i ubåten Trieste.,1960
Allmänbildning,Ballongen korsar Atlanten för första gången.,1978
Allmänbildning,Steve Fossett flyger runt Jorden ensam utan att landa.,2005
Allmänbildning,Felix Baumgartner hoppar från stratosfären och slår ljudvallen.,2012
Allmänbildning,Schack-VM hålls för första gången som en officiell tävling.,1886
Allmänbildning,Magnus Carlsen vinner schack-VM som 22-åring.,2013
Allmänbildning,Rubiks kub uppfinns av Ernő Rubik och säljer 350 miljoner exemplar.,1974
Allmänbildning,Lego-klossarna uppfinns av Ole Kirk Christiansen i Danmark.,1949
Allmänbildning,Barbie-dockan lanseras av Mattel och förändrar leksaksbranschen.,1959
Allmänbildning,Tetris säljs till Nintendo och når miljoner spelkonsol-ägare.,1989
Allmänbildning,Dungeons and Dragons lanseras och rollspel föds som hobby.,1974
Allmänbildning,Magic: The Gathering lanseras och samlarkortspel sprids.,1993
Allmänbildning,Pokémon lanseras i Japan och skapar en kulturell tsunami.,1996
Allmänbildning,World of Warcraft lanseras och MMORPG-genren exploderar.,2004
Allmänbildning,Angry Birds lanseras och mobilspel når en ny publik.,2009
Allmänbildning,Candy Crush Saga lanseras och spelas av 93 miljoner dagligen.,2012
Allmänbildning,Twitch lanseras och spelstreaming normaliseras som underhållning.,2011
Allmänbildning,Det globala tv-spelsmarknaden omsätter mer än filmindustrin.,2020
Allmänbildning,Hushållens tillgång till internet i Sverige överstiger 95 procent.,2020
Allmänbildning,Sociala medier används av mer än 4 miljarder människor världen över.,2021
Allmänbildning,Medellivslängden i Sverige överstiger 80 år för första gången.,1990
Allmänbildning,Barnmordligheten i världen halveras under ett decennium med hjälp av vacciner.,2000
Allmänbildning,Fattigdomen i världen halveras och 1 miljard lyfts ur extrem fattigdom.,2015
Allmänbildning,Millenniemålen antas av FN och säter upp mål för fattigdom och hälsa.,2000
Allmänbildning,Globala vaccinationsprogrammet EPI startar och räddar miljoner liv.,1974
Allmänbildning,Handikappkonventionen antas av FN och stärker rättigheter.,2006
Allmänbildning,Flyktingkonventionen antas och reglerar staters ansvar mot flyktingar.,1951
Allmänbildning,ILO grundas för att reglera arbetsvillkor och fackliga rättigheter.,1919
Allmänbildning,Den internationella arbetsrätten förbjuder barnarbete i farliga yrken.,1999
Allmänbildning,Minimilönelagen i Sverige – kollektivavtalen – stärker löntagare.,1938
Allmänbildning,LO grundas och den svenska fackföreningsrörelsen tar form.,1898
Allmänbildning,Rymdfärjan Discovery transporterar Hubble-teleskopet till omloppsbana.,1990
Allmänbildning,Rymdstationen Mir tas i drift av Sovjet.,1986
Allmänbildning,Sputnik 2 skjuts upp med hunden Lajka – det första djuret i rymden.,1957
Allmänbildning,Apa skjuts upp och överlever rymdfärden.,1961
Allmänbildning,Neil Armstrong och Buzz Aldrin promenerar på månen i Apollo 11.,1969
Allmänbildning,Alan Shepard är den förste amerikanaren i rymden.,1961
Allmänbildning,John Glenn kretsar runt Jorden och är förste amerikanaren att göra det.,1962
Allmänbildning,Valentina Tereshkova är den första kvinnan i rymden.,1963
Allmänbildning,Alexei Leonov gör den första rymdpromenaden utanför rymdfarkosten.,1965
Allmänbildning,Neil Armstrong tar det historiska steget ut på månens yta.,1969
Allmänbildning,Apollo 13 exploderar men besättningen räddas hem.,1970
Allmänbildning,Skylab-rymdstationen tas i bruk av NASA.,1973
Allmänbildning,Viking 1 landar på Mars och skickar de första bilderna från ytan.,1976
Allmänbildning,Voyager 2 är det enda rymdskepp som flyger förbi alla fyra gasplaneterna.,1989
Allmänbildning,Galileo-sonden kretsar runt Jupiter och undersöker dess månar.,1995
Allmänbildning,Cassini-Huygens landar sonden Huygens på Titans yta.,2005
Allmänbildning,New Horizons passerar Pluto och visar ishjärtan på ytan.,2015
Allmänbildning,OSIRIS-REx hämtar prov från asteroiden Bennu och återvänder till Jorden.,2023
Allmänbildning,Chang'e 5 hämtar månprov och Kina blir tredje land att göra det.,2020
Allmänbildning,Indiens Chandrayaan-3 landar nära månens sydpol.,2023
Allmänbildning,Första privata rymdturisten Dennis Tito flyger till ISS.,2001
Allmänbildning,Jeff Bezos flyger till rymdens kant med Blue Origin.,2021
Allmänbildning,Richard Branson flyger till rymdens kant med Virgin Galactic.,2021
Allmänbildning,SpaceX Crew Dragon tar astronauter till ISS – första privata uppdraget.,2020
Allmänbildning,Stjärnkikaren William Herschel hittar planeten Uranus.,1781
Allmänbildning,Planeten Neptunus förutsägs matematiskt och bekräftas med teleskop.,1846
Allmänbildning,Pluto upptäcks av Clyde Tombaugh.,1930
Allmänbildning,Pluto omklassas till en dvärgplanet av IAU.,2006
Allmänbildning,Exoplanet 51 Pegasi b bekräftar att planeter kretsar runt andra stjärnor.,1995
Allmänbildning,Gravitationslinsning bekräftas observationellt och bevisar Einsteins teori.,1919
Allmänbildning,Neutronsstjärnors kollision detekteras med gravitationsvågor och ljus.,2017
Allmänbildning,Sagittarius A* fotograferas och är Vintergatans eget svarta hål.,2022
Allmänbildning,Astrofysiken grundas av Cecilia Payne-Gaposchkin som visar att stjärnor är vätgas.,1925
Allmänbildning,Radioaktiviteten upptäcks av Henri Becquerel och studeras av Marie Curie.,1896
Allmänbildning,Det första kärnkraftsverket för elproduktion öppnas i Calder Hall i England.,1956
Allmänbildning,Tjernobylolyckan tvingar 350 000 att evakuera och påverkar Europa i decennier.,1986
Allmänbildning,Fukushima-olyckan leder till att Japan stänger alla kärnkraftverk tillfälligt.,2011
Allmänbildning,Ringhals kärnkraftverk börjar tas ur drift efter politiskt beslut.,2019
